,Celsius,Fahrenheit
0,-31.43,-24.57
1,47.05,116.69
2,36.11,97.0
3,76.77,170.19
4,-55.2,-67.36
5,-94.5,-138.1
6,85.35,185.63
7,-6.1,21.03
8,98.24,208.84
9,65.79,150.42
10,86.44,187.59
11,-52.69,-62.84
12,33.72,92.7
13,-52.66,-62.78
14,-39.61,-39.3
15,-88.26,-126.87
16,59.61,139.3
17,-80.95,-113.72
18,55.51,131.92
19,-60.47,-76.84
20,-82.29,-116.12
21,-27.46,-17.42
22,-70.49,-94.88
23,-45.35,-49.63
24,71.78,161.21
25,-4.5,23.91
26,-83.17,-117.7
27,-92.0,-133.6
28,78.0,172.41
29,-58.41,-73.14
30,-60.28,-76.5
31,-14.13,6.56
32,51.61,124.9
33,27.35,81.22
34,28.2,82.77
35,93.89,201.0
36,68.51,155.32
37,-42.36,-44.25
38,-38.56,-37.42
39,-81.9,-115.42
40,-62.71,-80.88
41,-0.31,31.44
42,45.24,113.42
43,-36.24,-33.24
44,-45.52,-49.94
45,-2.62,27.29
46,35.82,96.48
47,-5.56,21.99
48,-58.6,-73.49
49,61.58,142.85
50,-17.8,-0.04
51,-90.76,-131.36
52,25.48,77.86
53,-33.0,-27.39
54,5.89,42.61
55,52.77,126.99
56,-14.57,5.77
57,-84.34,-119.81
58,-19.58,-3.24
59,16.99,62.59
60,-48.52,-55.34
61,-29.44,-21.0
62,-60.24,-76.44
63,71.7,161.05
64,-20.37,-4.67
65,-63.37,-82.06
66,-69.34,-92.82
67,10.7,51.25
68,-9.83,14.3
69,-63.41,-82.14
70,85.77,186.39
71,9.47,49.05
72,86.44,187.59
73,94.15,201.47
74,-92.58,-134.64
75,80.73,177.32
76,8.17,46.7
77,27.33,81.19
78,21.81,71.27
79,29.29,84.73
80,62.96,145.32
81,36.23,97.22
82,17.27,63.08
83,97.26,207.07
84,-37.69,-35.84
85,-66.81,-88.26
86,62.47,144.44
87,99.67,211.4
88,-50.68,-59.23
89,-76.91,-106.45
90,98.45,209.21
91,-63.19,-81.74
92,-23.55,-10.39
93,5.01,41.02
94,-49.77,-57.59
95,-67.33,-89.19
96,-82.09,-115.77
97,67.28,153.1
98,86.87,188.37
99,-48.16,-54.69
100,-49.15,-56.47
101,-28.91,-20.03
102,-34.82,-30.68
103,-39.73,-39.51
104,-15.81,3.55
105,22.89,73.2
106,-80.28,-112.5
107,59.33,138.8
108,-7.21,19.03
109,75.92,168.66
110,-74.1,-101.37
111,-87.18,-124.92
112,72.42,162.35
113,-30.91,-23.63
114,24.94,76.89
115,-65.19,-85.35
116,-66.04,-86.87
117,-48.91,-56.04
118,60.26,140.46
119,32.63,90.73
120,-26.25,-15.25
121,-26.83,-16.29
122,-73.79,-100.82
123,-5.87,21.43
124,-52.51,-62.51
125,-33.7,-28.65
126,-71.02,-95.83
127,37.19,98.94
128,92.73,198.92
129,95.3,203.54
130,85.61,186.09
131,70.43,158.78
132,-46.98,-52.56
133,-76.36,-105.46
134,74.33,165.8
135,-46.23,-51.22
136,-78.31,-108.97
137,20.0,67.99
138,45.86,114.55
139,81.98,179.56
140,5.54,41.97
141,-93.62,-136.52
142,97.93,208.27
143,15.27,59.48
144,-14.71,5.53
145,17.2,62.97
146,-11.57,11.18
147,-79.76,-111.58
148,85.55,185.98
149,61.5,142.69
150,87.67,189.8
151,14.64,58.35
152,61.25,142.24
153,5.07,41.12
154,14.29,57.72
155,-32.68,-26.83
156,-64.45,-84.01
157,81.96,179.53
158,38.65,101.56
159,56.55,133.79
160,15.22,59.4
161,-74.7,-102.46
162,-48.26,-54.86
163,-17.48,0.54
164,73.26,163.87
165,-26.1,-14.98
166,-50.41,-58.74
167,88.04,190.47
168,17.71,63.88
169,34.44,94.0
170,-46.48,-51.66
171,-48.42,-55.16
172,-53.61,-64.51
173,25.85,78.53
174,93.73,200.72
175,-60.33,-76.59
176,41.62,106.91
177,-79.28,-110.71
178,-86.14,-123.05
179,-33.21,-27.78
180,-84.28,-119.7
181,-18.68,-1.62
182,-80.62,-113.11
183,25.83,78.5
184,17.43,63.37
185,43.31,109.96
